code,id,first_name,second_name,web_name,selected_by_percent,team,team_code,status,news
154561,1,David,Raya Martín,Raya,30.4,1,3,a,
109745,2,Kepa,Arrizabalaga Revuelta,Arrizabalaga,0.5,1,3,a,
463748,3,Karl,Hein,Hein,0.3,1,3,u,Has joined Werder Bremen on loan for the rest of the season.
551221,4,Tommy,Setford,Setford,0.2,1,3,a,
226597,5,Gabriel,dos Santos Magalhães,Gabriel,38.4,1,3,a,
462424,6,William,Saliba,Saliba,11.9,1,3,d,Knock - 75% chance of playing
466075,7,Riccardo,Calafiori,Calafiori,15.8,1,3,a,
445122,8,Jurriën,Timber,J.Timber,24.5,1,3,a,
440854,9,Jakub,Kiwior,Kiwior,0.1,1,3,u,has joined Porto on loan for the rest of the season.
499169,10,Myles,Lewis-Skelly,Lewis-Skelly,1.7,1,3,a,
198869,11,Benjamin,White,White,0.4,1,3,a,
563324,13,Brayden,Clarke,Clarke,0.5,1,3,a,
588793,14,Maldini,Kacurri,Kacurri,0.1,1,3,u,has joined Morecambe on loan for the rest of the season.
499167,15,Josh,Nichols,Nichols,0.2,1,3,a,
223340,16,Bukayo,Saka,Saka,17.2,1,3,a,
184029,17,Martin,Ødegaard,Ødegaard,1.4,1,3,i,Knee injury - Expected back 23 Nov
248857,18,Noni,Madueke,Madueke,0.6,1,3,i,Knee injury - Expected back 23 Nov
444145,19,Gabriel,Martinelli Silva,Martinelli,1.1,1,3,d,Knock - 25% chance of playing
116216,20,Leandro,Trossard,Trossard,0.5,1,3,a,
204480,21,Declan,Rice,Rice,14.2,1,3,a,
195384,22,Mikel,Merino Zazón,Merino,0.6,1,3,a,
438098,23,Fábio,Ferreira Vieira,Fábio Vieira,0.0,1,3,u,has joined Hamburger on loan for the rest of the season.
128295,24,Christian,Nørgaard,Nørgaard,0.1,1,3,a,
499175,25,Ethan,Nwaneri,Nwaneri,0.1,1,3,a,
481655,26,Martín,Zubimendi Ibáñez,Zubimendi,3.8,1,3,a,
588796,28,Ismeal,Kabia,Kabia,0.1,1,3,u,has joined Shrewsbury Town on loan for the rest of the season.
437742,29,Albert,Sambi Lokonga,Sambi,0.1,1,3,u,has joined Hamburger permanently.
219847,30,Kai,Havertz,Havertz,0.3,1,3,i,Knee injury - Expected back 23 Nov
205651,31,Gabriel,Fernando de Jesus,G.Jesus,0.0,1,3,i,Knee injury - Expected back 30 Dec
232413,266,Eberechi,Eze,Eze,14.1,1,3,a,
500040,662,Cristhian,Mosquera,Mosquera,0.2,1,3,a,
224117,666,Viktor,Gyökeres,Gyökeres,21.6,1,3,a,
616077,700,Max,Dowman,Dowman,0.3,1,3,a,
646243,711,Andre,Harriman-Annous,Harriman-Annous,0.0,1,3,a,
448104,725,Piero,Hincapié,Hincapie,0.0,1,3,a,
98980,32,Emiliano,Martínez Romero,Martinez,2.0,2,7,a,
72147,33,Marco,Bizot,M.Bizot,0.5,2,7,a,
462492,34,Joe,Gauci,Gauci,0.1,2,7,u,Has joined Port Vale on loan for the rest of the season.
462381,35,Filip,Marschall,Marschall,0.0,2,7,u,Has joined Stevenage permanently.
199796,36,Matty,Cash,Cash,5.1,2,7,a,
101188,37,Lucas,Digne,Digne,1.6,2,7,a,
199798,38,Ezri,Konsa Ngoyo,Konsa,8.7,2,7,a,
441302,39,Ian,Maatsen,Maatsen,0.5,2,7,a,
149484,40,Tyrone,Mings,Mings,0.9,2,7,a,
244954,41,Pau,Torres,Pau,0.3,2,7,a,
606798,42,Andrés,García,A.García,0.3,2,7,i,Knock - Unknown return date
106468,43,Álex,Moreno Lopera,Alex Moreno,2.5,2,7,u,Has joined Girona permanently.
515597,44,Lamare,Bogarde,Bogarde,0.7,2,7,a,
514315,45,Lino,da Cruz Sousa,Sousa,0.3,2,7,a,
587178,46,Yasin,Özcan,Yasin,0.1,2,7,u,has joined Anderlecht on loan for the rest of the season.
244850,47,Morgan,Rogers,Rogers,4.8,2,7,a,
166989,48,Youri,Tielemans,Tielemans,0.6,2,7,i,Calf injury - Expected back 09 Nov
215711,49,Leon,Bailey,Bailey,0.1,2,7,u,Has joined AS Roma on loan for the rest of the season.
195546,50,Emiliano,Buendía Stati,Buendía,0.2,2,7,i,Foot injury - Expected back 09 Nov
469247,51,Samuel,Iling-Junior,Iling Jr,0.0,2,7,u,has joined West Bromwich Albion on loan for the rest of the season
204646,53,Donyell,Malen,Malen,0.7,2,7,a,
122806,54,John,McGinn,McGinn,0.6,2,7,a,
88894,55,Ross,Barkley,Barkley,0.0,2,7,a,
491287,56,Enzo,Barrenechea,Barrenechea,0.0,2,7,u,Season-long loan to Benfica
461421,57,Lewis,Dobbin,Dobbin,0.0,2,7,u,Has joined Preston North End on loan for the rest of the season.
226944,58,Boubacar,Kamara,Kamara,0.2,2,7,a,
449871,59,Amadou,Onana,Onana,0.6,2,7,a,
577731,60,Ben,Broggio,Broggio,0.3,2,7,a,
151589,61,Leander,Dendoncker,Dendoncker,0.1,2,7,u,Has joined Real Oviedo permanently.
559962,62,Jamaldeen,Jimoh-Aloba,Jimoh-Aloba,0.1,2,7,a,
537403,63,Kadan,Young,Young,0.6,2,7,a,
178301,64,Ollie,Watkins,Watkins,6.7,2,7,a,
576756,65,Zépiqueno,Redmond,Redmond,0.4,2,7,u,has joined Huddersfield Town on loan for the rest of the season.
444884,389,Harvey,Elliott,Elliott,0.3,2,7,n,Ineligible to face his parent club on 1/11. - Expected back 09 Nov
209243,456,Jadon,Sancho,Sancho,0.2,2,7,a,
485337,677,Evann,Guessand,Guessand,0.0,2,7,a,
481283,688,James,Wright,Wright,0.5,2,7,a,
569577,701,Triston,Rowe,Rowe,0.1,2,7,u,has joined Annecy on loan for the rest of the season.
645618,702,Bradley,Burrowes,Burrowes,0.1,2,7,a,
564505,703,Sam,Proctor,Proctor,0.2,2,7,a,
534836,710,Travis,Patterson,Patterson,0.3,2,7,a,
184667,719,Victor,Lindelöf,Lindelöf,0.0,2,7,a,
518030,183,Max,Weiß,Weiss,0.1,3,90,a,
489571,184,Etienne,Green,Green,0.2,3,90,u,has joined FC Fredericia permanently.
51943,185,Václav,Hladký,Hladký,0.2,3,90,a,
192290,186,Connor,Roberts,Roberts,0.0,3,90,i,Achilles injury - Unknown return date
58621,187,Kyle,Walker,Walker,1.6,3,90,a,
247245,188,Hannes,Delcroix,Delcroix,0.2,3,90,a,
461567,189,Owen,Dodgson,Dodgson,0.0,3,90,u,Has joined Stockport County on loan for the rest of the season.
478969,190,Hjalmar,Ekdal,Ekdal,1.2,3,90,a,
477717,191,Maxime,Estève,Estève,12.5,3,90,a,
494960,192,Quilindschy,Hartman,Hartman,0.8,3,90,a,
461188,193,Bashir,Humphreys,Humphreys,0.1,3,90,a,
241231,194,Jordan,Beyer,Jordan,0.1,3,90,i,Hamstring injury - Unknown return date
549329,195,Lucas,Pires Silva,Lucas Pires,0.2,3,90,a,
450072,196,Shurandy,Sambo,Sambo,0.0,3,90,u,Has joined Sparta Rotterdam on loan for the rest of the season.
519895,197,Oliver,Sonne,Sonne,0.1,3,90,a,
180804,198,Axel,Tuanzebe,Tuanzebe,1.8,3,90,a,
208912,199,Joe,Worrall,Worrall,0.2,3,90,a,
444180,200,Jaidon,Anthony,Anthony,6.5,3,90,a,
183751,201,Manuel,Benson Hedilazio,Benson,0.0,3,90,u,has joined Swansea City on loan for the rest of the season.
179458,202,Jacob,Bruun Larsen,Bruun Larsen,0.0,3,90,a,
578614,203,Enock,Agyei,Boateng,0.0,3,90,a,
250735,204,Darko,Churlinov,Churlinov,0.0,3,90,u,has joined Kocaelispor  permanently.
172567,205,Josh,Cullen,Cullen,2.4,3,90,a,
174592,206,Marcus,Edwards,Edwards,0.1,3,90,a,
465527,207,Hannibal,Mejbri,Hannibal,0.1,3,90,a,
487702,208,Luca,Koleosho,Koleosho,0.0,3,90,u,Has joined Espanyol on loan for the rest of the season.
167887,209,Josh,Laurent,Laurent,0.0,3,90,a,
469272,210,Loum,Tchaouna,Tchaouna,0.0,3,90,a,
447715,211,Aaron,Ramsey,A.Ramsey,2.3,3,90,u,has joined Leicester City on loan for the rest of the season.
576323,212,Oluwaseun,Adewumi,Adewumi,0.0,3,90,u,Has joined Cercle Brugge on loan for the rest of the season.
551206,213,Jaydon,Banel,Banel,0.0,3,90,a,
437748,214,Mike,Trésor Ndayishimiye,Trésor,0.1,3,90,a,
431639,215,Zian,Flemming,Flemming,0.2,3,90,a,
492831,216,Zeki,Amdouni,Amdouni,0.0,3,90,i,Knee injury - Unknown return date
435973,217,Lyle,Foster,Foster,1.8,3,90,a,
44699,218,Ashley,Barnes,Barnes,1.3,3,90,a,
220598,219,Michael,Obafemi,Obafemi,0.1,3,90,u,has joined VfL Bochum  on loan for the rest of the season.
67089,470,Martin,Dúbravka,Dúbravka,34.3,3,90,a,
503714,676,Lesley,Ugochukwu,Ugochukwu,0.1,3,90,a,
440323,680,Armando,Broja,Broja,0.1,3,90,a,
216055,722,Florentino Ibrain,Morris Luís,Florentino,0.1,3,90,a,
69752,66,Norberto,Murara Neto,Neto,0.1,4,91,u,Has joined Botafogo permanently.
457569,67,Đorđe,Petrović,Petrović,5.6,4,91,a,
444172,68,Will,Dennis,Dennis,1.0,4,91,a,
568791,69,Callan,McKenna,McKenna,0.2,4,91,a,
495145,70,Alex,Paulsen,Paulsen,0.1,4,91,u,Has joined Lechia Gdansk on loan for the rest of the season.
477580,71,Illia,Zabarnyi,Zabarnyi,0.0,4,91,u,Has joined Paris Saint-Germain permanently.
221466,72,Marcos,Senesi Barón,Senesi,26.3,4,91,a,
54469,73,Adam,Smith,Smith,0.2,4,91,a,
494521,74,Adrien,Truffert,Truffert,2.3,4,91,a,
541462,75,Matai,Akinmboni,Akinmboni,0.3,4,91,a,
518906,76,Owen,Bevan,Bevan,0.2,4,91,a,
463981,77,James,Hill,Hill,0.9,4,91,a,
436893,78,Julián,Araujo Zúñiga,J.Araujo,0.7,4,91,a,
223911,79,Chris,Mepham,Mepham,0.1,4,91,u,has joined West Bromwich Albion permanently.
575901,80,Julio,Soler Barreto,Soler,0.2,4,91,a,
222683,81,Justin,Kluivert,Kluivert,1.1,4,91,a,
437730,82,Antoine,Semenyo,Semenyo,64.1,4,91,a,
201658,84,Marcus,Tavernier,Tavernier,1.4,4,91,a,
200785,85,Tyler,Adams,Adams,0.4,4,91,a,
111317,86,David,Brooks,Brooks,0.2,4,91,a,
158499,87,Ryan,Christie,Christie,0.1,4,91,a,
155408,88,Lewis,Cook,Cook,0.0,4,91,a,
168991,89,Philip,Billing,Philip,0.0,4,91,u,Has joined Midtjylland permanently.
503139,90,Alex,Scott,Scott,0.3,4,91,a,
224995,91,Luis,Sinisterra Lucumí,Sinisterra,0.0,4,91,u,Has joined Cruzeiro on loan for the rest of the season.
441240,92,Romain,Faivre,Faivre,0.1,4,91,u,has joined Al Taawoun permanently.
424044,93,Hamed,Traorè,H.Traorè,0.4,4,91,u,has joined Marseille on loan for the rest of the season.
550596,94,Dominic,Sadi,Sadi,0.0,4,91,u,has joined Novi Pazar on loan for the rest of the season.
530121,95,Zain,Silcott-Duberry,Silcott-Duberry,0.1,4,91,u,has joined Olympiakos permanently.
606775,96,Ben,Winterburn,Winterburn,0.0,4,91,u,has joined Barnet on loan for the rest of the season.
444102,97,Francisco Evanilson,de Lima Barbosa,Evanilson,1.5,4,91,a,
168636,98,Enes,Ünal,Enes Ünal,0.0,4,91,a,
590760,99,Daniel,Adu-Adjei,Adu-Adjei,0.2,4,91,u,has joined HNK Rijeka permanently.
560262,100,Eli Junior,Kroupi,Kroupi.Jr,3.7,4,91,a,
496208,391,Ben,Gannon-Doak,Gannon-Doak,0.0,4,91,a,
242882,685,Bafodé,Diakité,Diakité,0.5,4,91,a,
606774,687,Remy,Rees-Dottin,Rees-Dottin,0.1,4,91,a,
489888,697,Amine,Adli,Adli,0.0,4,91,a,
551483,713,Álex,Jiménez Sánchez,A.Jimenez,0.0,4,91,a,
620487,721,Veljko,Milosavljevic,Milosavljević,0.0,4,91,a,
200641,27,Reiss,Nelson,Nelson,0.1,5,94,a,
533463,83,Dango,Ouattara,O.Dango,0.5,5,94,a,
200720,101,Caoimhín,Kelleher,Kelleher,7.9,5,94,a,
235448,102,Ellery,Balcombe,Balcombe,0.3,5,94,a,
503300,103,Matthew,Cox,Cox,0.1,5,94,a,
535017,104,Julian,Eyestone,Eyestone,0.1,5,94,a,
507433,105,Hákon Rafn,Valdimarsson,Valdimarsson,0.7,5,94,a,
432830,106,Nathan,Collins,Collins,1.2,5,94,a,
249231,107,Keane,Lewis-Potter,Lewis-Potter,0.3,5,94,a,
191866,108,Kristoffer,Ajer,Ajer,0.2,5,94,a,
194010,109,Rico,Henry,Henry,0.1,5,94,a,
607464,110,Michael,Kayode,Kayode,0.4,5,94,a,
231065,111,Ethan,Pinnock,Pinnock,0.1,5,94,a,
226956,112,Mads,Roerslev Rasmussen,Roerslev,0.0,5,94,u,Has joined Southampton permanently.
444765,113,Sepp,van den Berg,Van den Berg,0.6,5,94,a,
622536,114,Benjamin,Arthur,Arthur,0.2,5,94,i,Knee injury - Expected back 09 Nov
612534,115,Benjamin,Fredrick,Fredrick,0.1,5,94,u,has joined Dender on loan for the rest of the season.
472713,116,Aaron,Hickey,Hickey,0.3,5,94,a,
570241,117,Kim,Ji-soo,Ji-soo,0.1,5,94,u,has joined Kaiserslautern on loan for the rest of the season.
499717,118,Jayden,Meghoma,Meghoma,0.1,5,94,u,Has joined Rangers on loan for the rest of the season.
513418,120,Kevin,Schade,Schade,0.7,5,94,a,
440089,121,Mikkel,Damsgaard,Damsgaard,0.6,5,94,a,
543295,122,Antoni,Milambo,Milambo,0.0,5,94,i,Knee injury - Expected back 01 Jun
244858,123,Fábio,Freitas Gouveia Carvalho,Carvalho,0.2,5,94,a,
56979,124,Jordan,Henderson,Henderson,0.4,5,94,a,
204580,125,Vitaly,Janelt,Janelt,0.0,5,94,a,
207283,126,Mathias,Jensen,Jensen,0.1,5,94,a,
626464,127,Gustavo,Nunes Fernandes Gomes,Nunes,0.0,5,94,a,
428580,128,Frank,Onyeka,Onyeka,0.1,5,94,a,
508395,129,Yehor,Yarmoliuk,Yarmoliuk,0.1,5,94,a,
606689,130,Romelle,Donovan,Donovan,0.1,5,94,a,
628204,131,Yunus Emre,Konak,Konak,0.2,5,94,a,
220695,132,Paris,Maghoma,Maghoma,0.0,5,94,a,
450539,133,Myles,Peart-Harris,Peart-Harris,0.0,5,94,a,
591357,134,Ryan,Trevitt,Trevitt,0.0,5,94,u,Has joined Wigan on loan for the rest of the season
502500,136,Igor Thiago,Nascimento Rodrigues,Thiago,7.6,5,94,a,
533710,137,Iwan,Morgan,Morgan,0.4,5,94,a,
49262,138,Jason,Steele,Steele,0.3,6,36,a,
489639,139,Bart,Verbruggen,Verbruggen,4.1,6,36,a,
209288,140,Tom,McGill,McGill,0.3,6,36,a,
472739,141,Carl,Rushworth,Rushworth,0.0,6,36,u,Has joined Coventry City on loan for the rest of the season.
240514,142,Kjell,Scherpen,Scherpen,0.0,6,36,u,Has joined Union SG permanently
204120,143,Olivier,Boscagli,Boscagli,0.1,6,36,a,
550090,144,Diego,Coppola,Coppola,0.1,6,36,a,
465730,145,Maxim,De Cuyper,De Cuyper,2.1,6,36,a,
83299,146,Lewis,Dunk,Dunk,1.2,6,36,a,
204214,147,Pervis,Estupiñán Tenorio,Estupiñan,0.0,6,36,u,Has joined AC Milan permanently
231416,148,Ferdi,Kadıoğlu,F.Kadıoğlu,0.2,6,36,a,
232792,150,Tariq,Lamptey,Lamptey,0.1,6,36,u,has joined Fiorentina permanently.
469142,151,Jan Paul,van Hecke,Van Hecke,1.3,6,36,a,
111478,152,Joël,Veltman,Veltman,0.1,6,36,d,Calf injury - 25% chance of playing
110735,153,Adam,Webster,Webster,0.0,6,36,i,Knee injury - Unknown return date
439135,154,Eiran,Cashin,Cashin,0.0,6,36,u,Has joined Birmingham on loan for the rest of the season.
589100,155,Jacob,Slater,Slater,0.1,6,36,u,has joined Harrogate Town on loan until January.
547720,156,Charlie,Tasker,Tasker,0.1,6,36,a,
451340,157,Mitoma,Kaoru,Mitoma,2.5,6,36,d,Knock - 25% chance of playing
463067,158,Georginio,Rutter,Georginio,0.4,6,36,a,
109345,159,Solly,March,March,0.0,6,36,i,Knee injury - Unknown return date
592031,160,Yankuba,Minteh,Minteh,4.0,6,36,a,
474120,161,Julio,Enciso Espínola,Enciso,0.0,6,36,u,has joined Strasbourg permanently.
513433,162,Brajan,Gruda,Gruda,0.1,6,36,d,Knee injury - 25% chance of playing
532529,163,Jack,Hinshelwood,Hinshelwood,0.0,6,36,i,Ankle injury - Unknown return date
219249,164,Matt,O'Riley,O'Riley,0.4,6,36,u,has joined Marseille on loan for the rest of the season.
516211,165,Abdallah,Sima,Sima,0.0,6,36,u,has joined Lens permanently.
509416,166,Yasin,Ayari,Ayari,0.3,6,36,a,
535301,167,Carlos,Baleba,Baleba,2.1,6,36,a,
514254,169,Diego,Gómez Amarilla,Gomez,0.1,6,36,a,
15157,170,James,Milner,Milner,0.1,6,36,d,Muscle injury - 25% chance of playing
441192,171,Jeremy,Sarmiento Morante,Sarmiento,0.0,6,36,u,has joined Cremonese on loan for the rest of the season.
549074,172,Tom,Watson,Watson,0.0,6,36,a,
467779,173,Mats,Wieffer,Wieffer,0.1,6,36,a,
611695,174,Malick,Yalcouyé,Yalcouye,0.0,6,36,u,Has joined Swansea City on loan for the rest of the season.
567121,175,Joe,Knight,Knight,0.1,6,36,a,
550141,176,Adrian,Mazilu,Mazilu,0.0,6,36,u,has joined Dinamo Bucharest permanently.
513834,177,Andrew,Moran,Moran,0.0,6,36,u,Has joined Los Angeles FC on loan for the rest of the season.
50175,178,Danny,Welbeck,Welbeck,6.7,6,36,a,
487117,179,Evan,Ferguson,Ferguson,0.0,6,36,u,Has joined AS Roma on loan for the rest of the season
608181,180,Stefanos,Tzimas,Tzimas,0.1,6,36,a,
647850,181,Charalampos,Kostoulas,Kostoulas,0.3,6,36,a,
556637,744,Nehemiah,Oriola,Oriola,0.0,6,36,a,
536916,168,Facundo,Buonanotte,Buonanotte,0.1,7,8,a,
215059,220,Robert,Lynch Sánchez,Sánchez,13.6,7,8,a,
508479,221,Filip,Jörgensen,Jörgensen,0.2,7,8,a,
549939,222,Mike,Penders,Penders,0.0,7,8,u,Has joined RC Strasbourg on loan for the rest of the season.
471798,223,Gabriel,Słonina,Slonina,0.1,7,8,a,
179268,224,Marc,Cucurella Saseta,Cucurella,21.9,7,8,a,
225796,225,Reece,James,James,7.5,7,8,a,
180736,226,Trevoh,Chalobah,Chalobah,7.6,7,8,a,
460028,227,Levi,Samuels Colwill,Colwill,0.1,7,8,i,Anterior cruciate ligament - Unknown return date
482609,228,Malo,Gusto,Gusto,1.0,7,8,a,
