code,id,first_name,second_name,web_name,selected_by_percent,team,team_code,status,news
242880,229,Benoît,Badiashile Mukinayi,B.Badiashile,0.0,7,8,i,Muscle injury - Expected back 03 Dec
444463,230,Wesley,Fofana,Fofana,0.2,7,8,a,
574458,231,Mamadou,Sarr,M.Sarr,0.0,7,8,u,Has joined RC Strasbourg on loan for the rest of the season.
109646,232,Tosin,Adarabioyo,Tosin,0.4,7,8,a,
577016,233,Josh,Acheampong,Acheampong,2.2,7,8,a,
622758,234,Aarón,Anselmino,Anselmino,0.1,7,8,u,has joined Borussia Dortmund on loan for the rest of the season.
244851,235,Cole,Palmer,Palmer,9.4,7,8,i,Groin Injury - Expected back 22 Nov
247632,236,Pedro,Lomba Neto,Neto,5.5,7,8,a,
448047,237,Enzo,Fernández,Enzo,14.5,7,8,a,
624773,238,Estêvão,Almeida de Oliveira Gonçalves,Estêvão,2.4,7,8,a,
463936,239,Jamie,Bynoe-Gittens,Gittens,0.1,7,8,a,
213198,240,Christopher,Nkunku,Nkunku,0.1,7,8,u,has joined AC Milan permanently.
486672,241,Moisés,Caicedo Corozo,Caicedo,18.2,7,8,a,
550615,243,Tyrique,George,George,0.1,7,8,a,
514356,244,Roméo,Lavia,Lavia,0.0,7,8,a,
465920,245,Mykhailo,Mudryk,Mudryk,0.0,7,8,s,Suspended - unknown return date
532605,246,Andrey,Nascimento dos Santos,Andrey Santos,0.3,7,8,a,
491007,247,Dário,Luís Essugo,D.Essugo,0.1,7,8,i,Thigh injury - Unknown return date
611134,248,Kendry,Páez Andrade,Paez,0.0,7,8,u,Has joined RC Strasbourg on loan for the rest of the season.
475168,249,João Pedro,Junqueira de Jesus,João Pedro,47.4,7,8,a,
463034,250,Liam,Delap,Delap,0.9,7,8,s,Suspended until 08 Nov
517052,251,Nicolas,Jackson,N.Jackson,0.1,7,8,u,has joined Bayern Munich on loan for the rest of the season.
499309,252,Marc,Guiu Paz,Marc Guiu,7.0,7,8,a,
493105,453,Alejandro,Garnacho Ferreyra,Garnacho,0.4,7,8,a,
551210,672,Jorrel,Hato,Hato,0.2,7,8,a,
611912,743,Landon,Emenalo,Emenalo,0.0,7,8,a,
172649,253,Dean,Henderson,Henderson,7.5,8,31,a,
121709,254,Walter,Benítez,Benitez,0.3,8,31,a,
169593,255,Remi,Matthews,Matthews,0.1,8,31,a,
247348,256,Daniel,Muñoz Mejía,Muñoz,14.8,8,31,a,
437499,257,Maxence,Lacroix,Lacroix,3.7,8,31,a,
244723,258,Tyrick,Mitchell,Mitchell,2.3,8,31,a,
218364,259,Borna,Sosa,Sosa,0.1,8,31,a,
209036,260,Marc,Guéhi,Guéhi,33.1,8,31,a,
427623,261,Chris,Richards,Richards,3.2,8,31,a,
515621,262,Chadi,Riad Dnanou,Chadi Riad,0.0,8,31,i,Knee injury - Expected back 09 Nov
57328,263,Nathaniel,Clyne,Clyne,0.5,8,31,a,
156074,264,Rob,Holding,Holding,0.0,8,31,u,Has joined Colorado Rapids permanently.
590012,265,Caleb,Kporha,Kporha,0.0,8,31,i,Back injury - Unknown return date
232185,267,Ismaïla,Sarr,Sarr,10.4,8,31,a,
438464,268,Cheick,Doucouré,Doucouré,0.0,8,31,i,Knee injury - Unknown return date
606921,269,Romain,Esse,Esse,0.1,8,31,a,
108413,270,Will,Hughes,Hughes,0.1,8,31,a,
209400,271,Daichi,Kamada,Kamada,0.1,8,31,a,
152551,272,Jefferson,Lerma Solís,Lerma,0.1,8,31,a,
496221,273,Adam,Wharton,Wharton,0.5,8,31,i,Illness - Expected back 09 Nov
579075,274,Asher,Agbinone,Agbinone,0.1,8,31,a,
466117,275,Naouirou,Ahamada,Ahamada,0.0,8,31,a,
489706,276,Justin,Devenny,Devenny,1.1,8,31,a,
450535,277,Malcolm,Ebiowei,Ebiowei,0.0,8,31,u,Has joined Blackpool permanently.
450542,278,Jesurun,Rak-Sakyi,J.Rak-Sakyi,0.0,8,31,u,has joined Caykur Rizespor on loan for the rest of the season.
536694,279,Matheus,França de Oliveira,M.França,0.0,8,31,u,Has joined CR Vasco da Gama on loan for the rest of the season.
531989,280,David,Ozoh,Ozoh,0.0,8,31,u,Has joined Derby County on loan for the rest of the season.
530318,281,Kaden,Rodney,Rodney,0.0,8,31,a,
574398,282,Franco,Umeh-Chibueze,Umeh,0.0,8,31,u,has joined Portsmouth permanently.
231747,283,Jean-Philippe,Mateta,Mateta,19.3,8,31,a,
205533,284,Eddie,Nketiah,Nketiah,0.5,8,31,i,Hamstring injury - Expected back 22 Nov
199670,285,Odsonne,Édouard,Édouard,0.3,8,31,u,has joined RC Lens permanently.
576980,286,Zach,Marsh,Marsh,0.3,8,31,a,
590014,690,Rio,Cardines,Cardines,0.4,8,31,a,
488024,712,Yéremy,Pino Santos,Yeremy,0.1,8,31,a,
651426,723,Jaydee,Canvot,Canvot,0.0,8,31,a,
660392,732,Christantus,Uche,Uche,0.0,8,31,a,
215413,242,Kiernan,Dewsbury-Hall,Dewsbury-Hall,3.0,9,11,a,
111234,287,Jordan,Pickford,Pickford,9.8,9,11,a,
229600,288,Mark,Travers,Travers,0.1,9,11,a,
447325,289,Harry,Tyrer,Tyrer,0.1,9,11,a,
480455,290,Jarrad,Branthwaite,Branthwaite,0.2,9,11,i,Hamstring injury - Unknown return date
17761,291,James,Tarkowski,Tarkowski,6.5,9,11,a,
224967,292,Vitalii,Mykolenko,Mykolenko,0.4,9,11,a,
512462,293,Jake,O'Brien,O'Brien,0.4,9,11,a,
59949,294,Séamus,Coleman,Coleman,0.1,9,11,a,
106611,295,Michael,Keane,Keane,1.1,9,11,a,
243571,296,Nathan,Patterson,Patterson,0.0,9,11,i,Foot injury - Expected back 23 Nov
496178,297,Roman,Dixon,Dixon,0.2,9,11,a,
474907,298,Reece,Welch,Welch,0.1,9,11,a,
440993,299,Iliman,Ndiaye,Ndiaye,11.1,9,11,a,
433154,300,Dwight,McNeil,McNeil,0.1,9,11,a,
502697,301,Carlos,Alcaraz Durán,Alcaraz,0.1,9,11,a,
80801,302,Idrissa Gana,Gueye,Gana,0.1,9,11,a,
232928,303,James,Garner,Garner,0.9,9,11,a,
490094,304,Tim,Iroegbunam,Iroegbunam,0.0,9,11,a,
609873,305,Harrison,Armstrong,Armstrong,0.1,9,11,u,has joined Preston North End on loan for the rest of the season.
547801,306,Callum,Bates,Bates,0.1,9,11,a,
504296,307,Coby,Ebere,Ebere,0.0,9,11,a,
496279,308,Isaac,Heath,Heath,0.0,9,11,u,has joined Accrington on loan for the rest of the season.
491557,309,Jenson,Metcalfe,Metcalfe,0.0,9,11,u,Has joined Bradford City permanently.
586309,310,Thierno,Barry,Barry,0.3,9,11,a,
486385,311,Norberto Bercique,Gomes Betuncal,Beto,3.4,9,11,a,
491012,312,Youssef,Ramalho Chermiti,Y.Chermiti,0.1,9,11,u,has joined Rangers permanently.
536241,313,Martin,Sherif,Sherif,0.1,9,11,u,has joined Rotherham United on loan for the rest of the season.
114283,419,Jack,Grealish,Grealish,17.9,9,11,a,
138001,630,Tom,King,King,1.2,9,11,a,
499300,667,Adam,Aznou,Aznou,0.1,9,11,a,
461446,704,Tyler,Onyango,Onyango,0.1,9,11,u,has joined Stockport County on loan for the rest of the season.
491745,705,Elijah,Campbell,Campbell,0.2,9,11,a,
496661,707,Tyler,Dibling,Dibling,0.0,9,11,a,
513466,728,Merlin,Röhl,Röhl,0.0,9,11,a,
80201,314,Bernd,Leno,Leno,1.6,10,54,a,
428971,315,Steven,Benda,Benda,0.0,10,54,u,Has joined Millwall on loan for the rest of the season.
169528,316,Antonee,Robinson,Robinson,0.5,10,54,i,Knee injury - Unknown return date
174874,317,Joachim,Andersen,Andersen,2.7,10,54,a,
232892,318,Calvin,Bassey,Bassey,0.6,10,54,a,
166477,319,Timothy,Castagne,Castagne,0.1,10,54,a,
219924,320,Issa,Diop,Diop,0.1,10,54,a,
246301,321,Jorge,Cuenca Barreno,J.Cuenca,0.0,10,54,a,
167074,322,Kenny,Tete,Tete,0.2,10,54,a,
591385,323,Samuel,Amissah,Amissah,0.1,10,54,a,
153133,324,Alex,Iwobi,Iwobi,1.7,10,54,a,
209289,325,Emile,Smith Rowe,Smith Rowe,0.4,10,54,d,Hamstring injury - 75% chance of playing
159533,326,Adama,Traoré Diarra,Adama,0.2,10,54,a,
156689,327,Andreas,Hoelgebaum Pereira,Andreas,0.1,10,54,u,has joined Palmeiras permanently.
184349,328,Ryan,Sessegnon,Sessegnon,0.2,10,54,a,
153682,329,Harry,Wilson,Wilson,0.3,10,54,d,Knock - 75% chance of playing
207189,330,Sander,Berge,Berge,0.1,10,54,a,
76357,331,Tom,Cairney,Cairney,0.0,10,54,a,
212314,332,Saša,Lukić,Lukić,0.1,10,54,a,
573062,333,Martial,Godo,Godo,0.0,10,54,u,has joined Strasbourg permanently.
515024,334,Luke,Harris,Harris,0.0,10,54,u,Has joined Oxford United on loan for the rest of the season.
577725,335,Josh,King,King,4.0,10,54,a,
153366,336,Harrison,Reed,Reed,0.2,10,54,a,
102057,337,Raúl,Jiménez Rodríguez,Raúl,0.9,10,54,d,Hip injury - 75% chance of playing
244042,338,Rodrigo,Muniz Carvalho,Muniz,1.0,10,54,d,Hamstring injury - 75% chance of playing
86873,664,Benjamin,Lecomte,Lecomte,0.6,10,54,a,
218328,727,Samuel,Chukwueze,Chukwueze,0.0,10,54,d,Calf injury - 75% chance of playing
560552,731,Kevin,Santos Lopes de Macedo,Kevin,0.1,10,54,a,
631786,737,Jonah,Kusi-Asare,Kusi-Asare,0.1,10,54,a,
437495,339,Illan,Meslier,Meslier,0.4,11,2,a,
97846,340,Alex,Cairns,Cairns,0.2,11,2,a,
59735,341,Karl,Darlow,Darlow,2.4,11,2,a,
226182,342,Jayden,Bogle,Bogle,0.2,11,2,a,
222694,343,Pascal,Struijk,Struijk,0.3,11,2,a,
434752,344,Jaka,Bijol,Bijol,0.1,11,2,a,
437738,345,Sebastiaan,Bornauw,Bornauw,0.1,11,2,a,
113564,346,Sam,Byram,Byram,0.2,11,2,a,
243526,347,Gabriel,Gudmundsson,Gudmundsson,4.9,11,2,a,
214225,348,Joe,Rodon,Rodon,6.4,11,2,a,
492368,349,Isaac,Schmidt,Schmidt,0.1,11,2,u,has joined Werder Bremen on loan for the rest of the season.
427637,350,Brenden,Aaronson,Aaronson,0.2,11,2,a,
492859,351,Wilfried,Gnonto,Gnonto,0.1,11,2,a,
221399,352,Jack,Harrison,Harrison,0.1,11,2,a,
200617,353,Daniel,James,James,0.1,11,2,a,
199598,354,Ethan,Ampadu,Ampadu,0.1,11,2,a,
248937,355,Sam,Greenwood,Greenwood,0.0,11,2,u,has joined Pogon Szczecin permanently.
486520,356,Ilia,Gruev,Gruev,0.0,11,2,a,
433952,357,Largie,Ramazani,Ramazani,0.0,11,2,u,has joined Valencia on loan for the rest of the season.
248056,358,Tanaka,Ao,Tanaka,0.1,11,2,a,
536119,359,Charlie,Crew,Crew,0.0,11,2,u,Has joined Doncaster Rovers on loan for the rest of the season.
462635,360,Joe,Gelhardt,Gelhardt,0.0,11,2,u,Has joined Hull City on loan for the rest of the season.
470294,361,Darko,Gyabi,Gyabi,0.0,11,2,u,has joined Hull City permanently.
235826,362,Joël,Piroe,Piroe,0.4,11,2,a,
106617,363,Patrick,Bamford,Bamford,0.4,11,2,u,has departed the club as a free agent.
565297,364,Mateo,Joseph Fernández-Regatillo,Mateo Joseph,0.0,11,2,u,Has joined RCD Mallorca on loan for the rest of the season.
174594,365,Lukas,Nmecha,Nmecha,0.7,11,2,a,
180135,493,Sean,Longstaff,Longstaff,1.1,11,2,a,
466525,660,Anton,Stach,Stach,2.7,11,2,a,
201595,665,Lucas Estella,Perri,Perri,0.2,11,2,a,
177815,691,Dominic,Calvert-Lewin,Calvert-Lewin,1.5,11,2,a,
435997,698,Noah,Okafor,Okafor,0.2,11,2,a,
220627,706,James,Justin,Justin,0.2,11,2,a,
600882,741,Harry,Gray,Gray,0.1,11,2,a,
116535,366,Alisson,Becker,A.Becker,6.0,12,14,i,Muscle injury - Unknown return date
449027,367,Giorgi,Mamardashvili,Mamardashvili,0.9,12,14,a,
586268,368,Ármin,Pécsi,Pécsi,0.4,12,14,a,
155503,369,Freddie,Woodman,Woodman,0.2,12,14,a,
216094,370,Jeremie,Frimpong,Frimpong,5.6,12,14,i,Hamstring injury - Unknown return date
544877,371,Milos,Kerkez,Kerkez,3.7,12,14,a,
122798,372,Andrew,Robertson,Robertson,0.9,12,14,a,
97032,373,Virgil,van Dijk,Virgil,24.4,12,14,a,
204716,374,Ibrahima,Konaté,Konaté,2.7,12,14,a,
492777,375,Conor,Bradley,Bradley,0.2,12,14,a,
171287,376,Joe,Gomez,Gomez,0.1,12,14,a,
214285,377,Konstantinos,Tsimikas,Tsimikas,0.1,12,14,u,has joined AS Roma on loan for the rest of the season.
611926,378,Amara,Nallo,Nallo,0.4,12,14,s,Suspended until 09 Nov
219937,379,Rhys,Williams,R.Williams,0.2,12,14,a,
489580,380,Calvin,Ramsay,Ramsay,0.2,12,14,a,
118748,381,Mohamed,Salah,M.Salah,26.0,12,14,a,
494595,382,Florian,Wirtz,Wirtz,7.7,12,14,a,
244731,383,Luis,Díaz Marulanda,Luis Díaz,0.0,12,14,u,Has joined Bayern Munch permanently.
243298,384,Cody,Gakpo,Gakpo,14.5,12,14,a,
223541,385,Federico,Chiesa,Chiesa,0.3,12,14,a,
243016,386,Alexis,Mac Allister,Mac Allister,1.2,12,14,a,
424876,387,Dominik,Szoboszlai,Szoboszlai,4.1,12,14,a,
206915,388,Curtis,Jones,C.Jones,0.1,12,14,d,Knock - 25% chance of playing
441266,390,Ryan,Gravenberch,Gravenberch,4.0,12,14,d,Ankle injury - 75% chance of playing
158983,392,Endo,Wataru,Endo,0.1,12,14,a,
535928,393,Stefan,Bajčetić Maquieira,Bajcetic,0.0,12,14,i,Hamstring injury - Unknown return date
491501,394,James,McConnell,McConnell,0.0,12,14,u,has joined Ajax on loan for the rest of the season.
440148,395,Tyler,Morton,Morton,0.0,12,14,u,Has joined Lyon permanently.
591386,396,Trey,Nyoni,Nyoni,0.6,12,14,a,
447203,397,Darwin,Núñez Ribeiro,Darwin,0.1,12,14,u,Has joined Al-Hilal permanently.
500058,398,Jayden,Danns,Danns,0.1,12,14,i,Hamstring injury - Unknown return date
219168,499,Alexander,Isak,Isak,5.8,12,14,d,Groin Injury - 25% chance of playing
510663,661,Hugo,Ekitiké,Ekitiké,16.4,12,14,a,
611922,686,Rio,Ngumoha,Ngumoha,0.5,12,14,a,
647681,692,Giovanni,Leoni,Leoni,0.0,12,14,i,Knee injury - Expected back 01 Sep
596042,746,Kieran,Morrison,Morrison,0.0,12,14,a,
432720,182,James,Trafford,Trafford,1.2,13,43,a,
121160,399,Ederson,Santana de Moraes,Ederson M.,1.0,13,43,u,has joined Fenerbache permanently.
88248,400,Stefan,Ortega Moreno,Ortega Moreno,0.2,13,43,a,
122074,401,Marcus,Bettinelli,Bettinelli,0.1,13,43,a,
448514,402,Rayan,Aït-Nouri,Aït-Nouri,5.0,13,43,a,
477424,403,Joško,Gvardiol,Gvardiol,5.5,13,43,a,
211975,404,Manuel,Akanji,Akanji,0.3,13,43,u,has joined Inter Milan on loan for the rest of the season.
126184,405,Nathan,Aké,Aké,0.6,13,43,a,
578153,406,Abdukodir,Khusanov,Khusanov,0.3,13,43,a,
465351,407,Matheus,Nunes,Matheus N.,0.8,13,43,a,
171314,408,Rúben,dos Santos Gato Alves Dias,Rúben,4.6,13,43,a,
97299,409,John,Stones,Stones,0.7,13,43,a,
477064,410,Rico,Lewis,Lewis,1.7,13,43,a,
472769,411,Nico,O'Reilly,O’Reilly,1.0,13,43,a,
616222,412,Vitor,de Oliveira Nunes dos Reis,Vitor Reis,0.0,13,43,u,Has joined Girona on loan for the rest of the season.
438234,413,Omar,Marmoush,Marmoush,2.6,13,43,a,
209244,414,Phil,Foden,Foden,4.6,13,43,a,
510281,415,Sávio,Moreira de Oliveira,Savinho,0.5,13,43,a,
165809,416,Bernardo,Mota Veiga de Carvalho e Silva,Bernardo,0.5,13,43,a,
466052,417,Rayan,Cherki,Cherki,2.1,13,43,a,
248875,418,Jérémy,Doku,Doku,5.5,13,43,a,
59859,420,İlkay,Gündoğan,Gündoğan,0.1,13,43,u,has joined Galatasaray permanently.
220566,421,Rodrigo 'Rodri',Hernandez Cascante,Rodrigo,0.5,13,43,d,Lack of match fitness - 75% chance of playing
91651,422,Mateo,Kovačić,Kovačić,0.0,13,43,a,
465694,423,Nico,González Iglesias,N.Gonzalez,0.1,13,43,a,
477555,424,Oscar,Bobb,Bobb,0.3,13,43,a,
575204,425,Claudio,Echeverri,Echeverri,0.0,13,43,u,Has joined Bayer Leverkusen on loan for the rest of the season.
433036,427,Tijjani,Reijnders,Reijnders,25.1,13,43,a,
566164,428,Sverre,Nypan,Nypan,0.0,13,43,u,Has joined Middlesbrough on loan for the rest of the season.
155405,429,Kalvin,Phillips,Phillips,0.1,13,43,a,
223094,430,Erling,Haaland,Haaland,69.0,13,43,a,
204936,736,Gianluigi,Donnarumma,Donnarumma,10.3,13,43,a,
590039,739,Divine,Mukasa,Mukasa,0.0,13,43,a,
566213,740,Stephen,Mfuni,Mfuni,0.0,13,43,a,
616288,742,Ryan,McAidoo,McAidoo,0.0,13,43,a,
446008,119,Bryan,Mbeumo,Mbeumo,25.8,14,1,a,
451302,431,Altay,Bayındır,Bayindir,0.4,14,1,a,
202641,432,André,Onana,Onana,0.2,14,1,u,has joined Trabzonspor on loan for the rest of the season.
588555,433,Elyh,Harrison,Harrison,0.0,14,1,u,On loan to Shrewsbury Town
21205,434,Tom,Heaton,Heaton,0.3,14,1,a,
461537,435,Dermot,Mee,Mee,0.1,14,1,a,
209365,436,Matthijs,de Ligt,De Ligt,3.0,14,1,a,
221820,437,Lisandro,Martínez,Martinez,0.1,14,1,i,Knee injury - Unknown return date
230001,438,Noussair,Mazraoui,Mazraoui,0.2,14,1,a,
661712,439,Diego,León Blanco,D.Leon,0.1,14,1,a,
216051,440,Diogo,Dalot Teixeira,Dalot,1.0,14,1,a,
596777,441,Patrick,Dorgu,Dorgu,3.2,14,1,a,
95658,442,Harry,Maguire,Maguire,0.8,14,1,d,Knock - 50% chance of playing
106760,443,Luke,Shaw,Shaw,0.4,14,1,a,
550864,444,Leny,Yoro,Yoro,1.8,14,1,a,
577974,445,Harry,Amass,Amass,0.1,14,1,u,has joined Sheffield Wednesday on loan for the rest of the season.
547676,446,Tyler,Fredricson,Fredricson,0.1,14,1,a,
606745,447,Ayden,Heaven,Heaven,1.0,14,1,a,
222690,448,Tyrell,Malacia,Malacia,0.3,14,1,a,
141746,449,Bruno,Borges Fernandes,B.Fernandes,16.6,14,1,a,
430871,450,Matheus,Santos Carneiro da Cunha,Cunha,4.3,14,1,a,
176297,451,Marcus,Rashford,Rashford,0.0,14,1,u,Has joined Barcelona on loan for the rest of the season
493250,452,Amad,Diallo,Amad,1.3,14,1,a,
